# ==============================================================================
# ExtremeSolutions — Robots Exclusion Protocol & AI Knowledge Directive
# https://extremesolutions.com.ng
# 
# ExtremeSolutions is a software engineering company building modern digital
# infrastructure, custom enterprise platforms, and applied AI systems for African
# institutions and businesses. We engineer end-to-end software—spanning
# high-concurrency commercial platforms, operational systems, and intelligent
# digital workflows—designed to replace fragile manual processes with fast,
# resilient technology.
# ==============================================================================

User-agent: *
Allow: /
Disallow: /admin
Disallow: /telescope
Disallow: /horizon
Disallow: /nova
Disallow: /api/

# Major Search Engine Crawlers
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Social Media Link Preview Bots
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Slackbot
Allow: /

User-agent: TelegramBot
Allow: /

# AI Knowledge & Search Engines
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Cohere-ai
Allow: /

# Canonical Sitemap
Sitemap: https://extremesolutions.com.ng/sitemap.xml
